github_url,stars
github.com/denisleahy/roche-radius-calculator,1
github.com/denisleahy/snrmodels,13
github.com/deniswerth/cosmoflow,10
github.com/dentalfloss1/rats,1
github.com/desihub/desitarget,23
github.com/desihub/fastspecfit,16
github.com/devanshkv/fetch,50
github.com/devries/analytic_infall,1
github.com/dewberryjanosz/polyrot,0
github.com/deyht/cianna,49
github.com/dfm/celerite,185
github.com/dfm/corner.py,541
github.com/dfm/exopop,5
github.com/dfm/ketu,11
github.com/dfm/kplr,39
github.com/dfm/photodynam,4
github.com/dfm/python-bls,16
github.com/dfm/python-fsps,71
github.com/dgerosa/gwdet,10
github.com/dgerosa/precession,36
github.com/dgerosa/spops,6
github.com/dgerosa/surrkick,17
github.com/dgrin1/axioncamb,21
github.com/dh4gan/grapus,0
github.com/dhubber/seren,14
github.com/dingshandeng/diskmint,3
github.com/dipangwvu/spegid,2
github.com/dipto4/falcon_dm,0
github.com/dirac-institute/asterogap,1
github.com/directdm/directdm-mma,1
github.com/directdm/directdm-py,6
github.com/discsim/frank,20
github.com/djarmstrong/transitsom,1
github.com/djbard/ccogs,14
github.com/djgroen/mpwide,7
github.com/djones1040/pythonphot,40
github.com/djsutherland/py-sdm,48
github.com/dkhaz/bingo,4
github.com/dkirkby/gphist,4
github.com/dlakaplan/pulsarsurveyscraper,7
github.com/dmentipl/plonk,38
github.com/dmgw-goethe/imripy,12
github.com/dmilakovic/qsosim10,1
github.com/dmvandamt/beyonce,0
github.com/dnarayanan/powderday,22
github.com/dnwrnr/sgp4,159
github.com/dokester/bayesicfitting,55
github.com/dokkum/maskfill,24
github.com/dolaver/calsagos,8
github.com/domeckert/hydromass,3
github.com/domeckert/proffit,0
github.com/donghiagroup/mgwave,1
github.com/doriancazeneuve/odnet,1
github.com/dpthorngren/planetslicer,0
github.com/drexellenser/lenser,3
github.com/drjiezheng/meanoffset,0
github.com/drphilmarshall/humvi,18
github.com/drphilmarshall/pangloss,10
github.com/drupke/ifsfit,6
github.com/drupke/ifsred,8
github.com/drupke/questfit,1
github.com/ds283/cpptransport,4
github.com/dsavransky/exosims,34
github.com/dsheward-astro/pynaple,6
github.com/dstndstn/astrometry.net,750
github.com/dstndstn/tractor,88
github.com/dtamayo/reboundx,105
github.com/dtanoglidis/deepshadows,18
github.com/dtsuna/binary_precursor,1
github.com/dtsuna/chips,12
github.com/duducosmos/pycosmicstar,2
github.com/duetosymmetry/qnm,45
github.com/duffell/disco,18
github.com/duffell/rt1d,9
github.com/dullemond/radmc3d-2.0,72
github.com/duncanforgan/grapus,0
github.com/duncanforgan/oberon,2
github.com/duncanforgan/tache,6
github.com/dusanmarceta/synthetic-population-of-interstellar-objects,3
github.com/dvallesp/asohf,4
github.com/dvallesp/vortex,9
github.com/dvallesp/vortex-p,1
github.com/dwkim78/astride,55
github.com/dwkim78/pdtrend,12
github.com/dwkim78/upsilon,44
github.com/dylan-aliberti/kepler-collisions,0
github.com/dylancromer/maszcal,2
github.com/dylancromer/ostrich,2
github.com/dynamics-of-stellar-systems/dynamite,19
github.com/dzesmin/tea,28
github.com/e-koch/filfinder,42
github.com/e-merlin/emerlin_casa_pipeline,14
github.com/eabaron/synow,2
github.com/eaobservatory/jcmt_coadd,0
github.com/eas342/tshirt,9
github.com/ebachelet/pylima,33
github.com/ebellm/pyraf-dbsp,8
github.com/eblur/dust,8
github.com/ebmonson/2dfftutils-module,1
github.com/edanrein/pyppluss,3
github.com/edoardocarlesi/cmbeasy,4
github.com/eelregit/covdisc,5
github.com/eelregit/mcfit,34
github.com/eelregit/pmwd,83
github.com/egaraldi/zinco,1
github.com/eggplantbren/dnest3,20
github.com/eggplantbren/dnest4,70
github.com/eggplantbren/exoplanet,1
github.com/eggplantbren/rjobject,4
github.com/eggplantbren/rmhb,0
github.com/egjergo/galcem,11
github.com/egpbos/barcode,1
github.com/egstrom/cluster-in-a-box,1
github.com/eigendev/simbi,11
github.com/einsteinpy/einsteinpy,650
github.com/ejhigson/dypolychord,22
github.com/ejhigson/nestcheck,15
github.com/ejhigson/perfectns,5
github.com/ejsafron/satchel,1
github.com/ekaterinailin/altaipony,26
github.com/ekerrison/radiosed,4
github.com/el2718/fastqsl,6
github.com/eleeastro/gcmcrt,17
github.com/eleeastro/mini_chem,4
github.com/eliabcanul/nauyaca,1
github.com/eliotayache-nv/gamma,11
github.com/elisej/astroabc,40
github.com/elisej/superabc,1
github.com/elizakempton/exo_transmit,36
github.com/elnjensen/tapir,11
github.com/elseviersoftwarex/softx-d-23-00559,0
github.com/elseviersoftwarex/softx_2020_119,0
github.com/elsner/arkcos,2
github.com/eltevo/steps,13
github.com/emacss/emacss,16
github.com/emerge-erc/alminer,24
github.com/emhuff/balrog,10
github.com/emmanuelschaan/halogen,7
github.com/emmanuelschaan/lassi,0
github.com/emmanuelschaan/lensquest,6
github.com/emmanuelschaan/thumbstack,8
github.com/emossoux/lifeline,1
github.com/enricocorsaro/diamonds,9
github.com/enricocorsaro/famed,2
github.com/enthought/mayavi,1366
github.com/enthusi/feline,3
github.com/enzo-project/enzo-dev,95
github.com/eorimaging/fhd,20
github.com/epfl-radio-astro/lisa,1
github.com/epfl-radio-astro/pinion,1
github.com/epic-astronomy/epic,5
github.com/equib/equib,0
github.com/eranofek/maat,37
github.com/ericagol/celerite.jl,9
github.com/ericagol/nbodygradient.jl,26
github.com/ericagol/ttvfaster,11
github.com/ericmandel/funtools,26
github.com/ericsteinbring/aotools,0
github.com/ericsteinbring/pdq,0
github.com/ericsteinbring/special-blurring,0
github.com/ericsteinbring/virtual_telescope,0
github.com/erikhom/aida,21
github.com/ernewton/tellrv,2
github.com/esandford/eightbittransit,8
github.com/esheldon/ngmix,45
github.com/esopanda/ftbg,3
github.com/esperlman/jetcurry,0
github.com/esplint/iracpm,0
github.com/esquivas/guacho,7
github.com/etempel/bisous,3
github.com/ethankruse/koi3278,9
github.com/evanoconnor/gr1d,42
github.com/eventdisplay/eventdisplay,13
github.com/ewanbarr/peasoup,29
github.com/execlim/isca,148
github.com/exo-mercat/exo-mercat,2
github.com/exo-mercat/exo-mercat-gui,0
github.com/exoarcturus/triarc,0
github.com/exobssim/exorad2-public,12
github.com/exobssim/rapoc-public,4
github.com/exoclam/clairvoyance,2
github.com/exoclam/gaspery,5
github.com/exoclim/aeolus,16
github.com/exoclime/hela,12
github.com/exoclime/helios,44
github.com/exoclime/helios-k,21
github.com/exoclime/thor,42
github.com/exoclime/vulcan,54
github.com/exoctk/exoctk,41
github.com/exojulia/exoplanetssyssim.jl,9
github.com/exojulia/syssimexclusters,4
github.com/exomishra/kobe,2
github.com/exoml/plan-net,11
github.com/exoplanet-dev/celerite2,76
github.com/exoplanet-dev/exoplanet,223
github.com/exoplanet-dev/jaxoplanet,63
github.com/exoplanetml/nigraha,3
github.com/exosim/exosimpublic,14
github.com/exosports/bart,34
github.com/exosports/homer,4
github.com/exosports/marge,10
github.com/exosports/transit,9
github.com/extremegravityinstitute/lisa-massive-black-hole,3
github.com/extremegravityinstitute/quickcbc,8
github.com/ezquiaga/phazap,1
github.com/fabiorigamonti/bang,3
github.com/fabiorigamonti/pyadfit,2
github.com/facebookresearch/faiss,36377
github.com/facom/bhmcalc,3
github.com/facom/exorings,0
github.com/facom/tidev,2
github.com/fargo3d/fargo3d,22
github.com/farhanferoz/bambi,3
github.com/farhanferoz/multinest,70
github.com/farhanferoz/skynet,4
github.com/fastpm/fastpm,63
github.com/fcastagna/joxsz,11
github.com/fcastagna/preprofit,6
github.com/fdebras/eclips3d,3
github.com/fdps/fdps,88
github.com/federicomarulli/cosmobolognalib,17
github.com/felixbosco/keplerfit,4
github.com/fenyutanchan/solar-vsi,0
github.com/fergusdonnan/pahdecomp,5
github.com/fergusdonnan/pyroa,10
github.com/fergusdonnan/running-optimal-average,1
github.com/fermi-lat/fermitools-conda,41
github.com/fermipy/fermipy,56
github.com/fforster/delight,7
github.com/fgbuster/fgbuster,16
github.com/fhtouma/subgen2,2
github.com/finagle29/dbsp_drp,8
github.com/fiorenst/autosourceid-light,6
github.com/fireflyspectra/firefly_release,28
github.com/fjankowsk/scatfit,2
github.com/fjdu/myradex,9
github.com/fjdu/rac-2d,4
github.com/fkeruzore/panco2,4
github.com/fkeruzore/picasso,2
github.com/fkiwy/astrotoolbox,10
github.com/fkiwy/finder_charts,5
github.com/fkiwy/untimely_catalog_explorer,16
github.com/fkoehlin/montepython_2cosmos_public,2
github.com/flaminiafortuni/forecast,2
github.com/flatironinstitute/finufft,362
github.com/flatironinstitute/nifty-ls,43
github.com/flexible-atomic-code/fac,84
github.com/florentrenaud/nbody6tt,2
github.com/florian-lienhard/mm-lsd,5
github.com/florpi/sunbird,2
github.com/fluxml/flux.jl,4656
github.com/fmihpc/analysator,7
github.com/fmihpc/vlasiator,57
github.com/forceflow1049/phast,1
github.com/fpavogt/e0102-vr,2
github.com/francescoa97outlook/pyexorama,3
github.com/franciscovillaescusa/pylians,42
github.com/franciscovillaescusa/pylians3,66
github.com/franpoz/sherlock,22
github.com/fraserw/trippy,21
github.com/frbs/frb,64
github.com/fred3m/astro-toyz,3
github.com/fred3m/toyz,16
github.com/frescigno/magpy_rv,3
github.com/fripon/freeture,56
github.com/fruzsinaagocs/oscode,32
github.com/frycast/rcosmo,18
github.com/fwhigh/stellar-locus-regression,5
github.com/fzagaria/copops,0
github.com/gabrielacr/agnfitter,56
github.com/gabrieleparimbelli/colibri,3
github.com/gaiana/nirdust,5
github.com/galactic-ai/haloflow,3
github.com/galacticdynamics-oxford/agama,103
github.com/galacticusorg/galacticus,36
github.com/galkintool/galkin,3
github.com/galletflorian/tatoo,2
github.com/galsim-developers/galsim,247
github.com/galtay/rabacus,6
github.com/galtay/sphray,5
github.com/galtay/urchin,0
github.com/gambitbsm/ddcalc,7
github.com/gambitbsm/gambit_1.5,4
github.com/gambitbsm/gambit_2.5,1
github.com/gambitbsm/pippi,11
github.com/gammacascade/gcascade,3
github.com/gammapy/enrico,23
github.com/gammapy/gammapy,257
github.com/garrelt/c2-ray1d,7
github.com/garrelt/c2-ray3dm,19
github.com/garrelt/c2-ray3dm1d_helium,8
github.com/gausspy/gausspy,50
github.com/gbernstein/gbdes,6
github.com/gbernstein/pixmappy,3
github.com/gbrammer/eazy-photoz,60
github.com/gbrammer/grizli,81
github.com/gbrammer/threedhst,12
github.com/gbrammer/unicorn,2
github.com/gcalderone/qsfit,15
github.com/gdrouart/mrmoose,8
github.com/geminidrsoftware/dragons,32
github.com/geodynamics/burnman,65
github.com/geodynamics/rayleigh,70
github.com/geoffryan/afterglowpy,42
github.com/geza-kovacs/tran_k2,0
github.com/ggmichael/craterstats,38
github.com/ggobi/ggobi,28
github.com/gheald/rmclean,1
github.com/gijsmulders/epos,22
github.com/giuspugl/fgcluster,0
github.com/giuspugl/mcmole3d,0
github.com/giuspugl/picasso,2
github.com/gkulkarni/qlf,8
github.com/glass-dev/glass,40
github.com/glenco/lensed,5
github.com/glue-viz/glue,761
github.com/gmbrandt/htof,13
github.com/gmbrandt/xwavecal,5
github.com/gmzsebastian/fleet,9
github.com/gnave/pybranch,1
github.com/gnave/xgremlin,4
github.com/gnuradio/gnuradio,5572
github.com/goals-survey/cafe,16
github.com/gogrean/pyxel,3
github.com/goobley/radynversion,12
github.com/google/flax,6715
github.com/google/jax,32960
github.com/gotsunami/youpi,8
github.com/gperezs/starcnet,5
github.com/grackle-project/grackle,28
github.com/grahambell/pymoc,6
github.com/grazianoucci/cosmic_variance,1
github.com/grazianoucci/game,1
github.com/grburgess/popsynth,14
github.com/grburgess/pynchrotron,15
github.com/grd349/pbjam,18
github.com/grit-rbsim/grit,12
github.com/grtlcollaboration/grchombo,98
github.com/grtlcollaboration/grdzhadzha,10
github.com/grtlcollaboration/grfolres,5
github.com/grzeimann/diagnose,3
github.com/gsuissa/hardcore,4
github.com/gtoth-umich/vac,2
github.com/gtw2i/ga-galaxy,0
github.com/guangtunbenzhu/nonnegmfpy,32
github.com/guangtunbenzhu/setcoverpy,58
github.com/guillochon/mosfit,46
github.com/gully/blase,28
github.com/guo-jian-wang/colfi,3
github.com/gururajw/superlite,4
github.com/guynir42/radon,3
github.com/gwastro/pycbc,346
github.com/gwpy/gwpy,378
github.com/h-e-l-p/xid_plus,3
github.com/hablabx/rfast,4
github.com/haimengzhao/magic-microlensing,12
github.com/hajimekawahara/exojax,61
github.com/hajimekawahara/juwvid,16
github.com/hajimekawahara/sot,10
github.com/halhaggard/earl,0
github.com/halomod/halomod,33
github.com/halomod/hmf,72
github.com/hamers/secularmultiple,11
github.com/hamers/tpi,0
github.com/handley-lab/anesthetic,60
github.com/handley-lab/fgivenx,22
github.com/hannorein/rebound,974
github.com/hanyk/bayesed3,16
github.com/haowang-astro/jetsimpy,17
github.com/haowenzhang/trinity,8
github.com/harmoni-elt/hsim,10
github.com/hawinther/fml,19
github.com/hawinther/mg-picola-public,13
github.com/hdeeg/kvw,5
github.com/hdeeg/utm_ufit,0
github.com/healpy/healpy,285
github.com/healytwin1/hiss,3
github.com/heatherprince/cosmoped,8
github.com/helenqu/scone,5
github.com/heliopython/heliopy,67
github.com/helioviewer-project/jhelioviewer-swhv,56
github.com/helonghuangastro/exolyn,6
github.com/hemantaph/ler,4
github.com/hematthi/syssimpymmen,2
github.com/hematthi/syssimpyplots,2
github.com/hengyuez/astrofix,10
github.com/henrikju/resolve,9
github.com/henrykhaniewicz/psrvoid,0
github.com/henrysky/astronn,201
github.com/henrysting/blmtree,0
github.com/hera-team/aipy,47
github.com/hera-team/hera_opm,2
github.com/hera-team/librarian,6
github.com/hera-team/matvis,2
github.com/heracles-ec/heracles,5
github.com/herculens/herculens,27
github.com/herjy/slit,0
github.com/herta/frbstats,24
github.com/hfarias/mask_galaxy,9
github.com/hi-colacode/hi-cola,9
github.com/hibridon/hibridon,6
github.com/higgins00/tess-localize,20
github.com/hinleung622/pipes_vis,14
github.com/hippke/communication,1
github.com/hippke/pandora,23
github.com/hippke/pyose,2
github.com/hippke/tls,56
github.com/hippke/wotan,158
github.com/hits-ain/gpcc.jl,2
github.com/hits-ain/pink,23
github.com/hjens/lasso_spectra,1
github.com/hjozwiak-umk/bigos_h2he,1
github.com/hmtabernero/stepar,10
github.com/hmtabernero/steparsyn,9
github.com/hoeijmakers/tayph,10
github.com/hoiting/lzifu,6
github.com/hombit/freddi,8
github.com/hongwanliu/darkhistory,21
github.com/hotokezaka/heatingrate,7
github.com/hpavlov/tangra3,7
github.com/hpc4cmb/toast,44
github.com/hposborn/monotools,9
github.com/hpparvi/ldtk,31
github.com/hpparvi/muscat2_transit_pipeline,5
github.com/hpparvi/opents,7
github.com/hpparvi/pytransit,104
github.com/hpparvi/spright,10
github.com/hsocasnavarro/nicole,28
github.com/hsso/crete,1
github.com/htjb/globalemu,4
github.com/htjb/margarine,13
github.com/htjb/maxsmooth,7
github.com/huang-cl/magrathea,19
github.com/huchiayu/particlegridmapper.jl,4
github.com/hungyipu/odyssey,18
github.com/hveerten/boxfit,7
github.com/hveerten/katu,15
github.com/hwang-summit/hcgrid,6
github.com/hyperopt/hyperopt,7450
github.com/hyperthetical/darkmatters,4
github.com/hytrac/amber,6
github.com/iaart/aart,45
github.com/iain-mcdonald/pyssed,10
github.com/ialopezt/gallenspy,5
github.com/iancze/diskjockey,10
github.com/iancze/psoap,30
github.com/ianheywood/oxkat,30
github.com/ianheywood/pony3d,0
github.com/ianhinder/kranc,30
github.com/icecube/taurunner,11
github.com/icecube/toise,9
github.com/icrar/daliuge,26
github.com/icrar/libprofit,14
github.com/icrar/profit,31
github.com/icrar/pyprofit,15
github.com/icrar/shark,29
github.com/ideasrule/platon,29
github.com/ideasrule/pytpci,2
github.com/idefix-code/idefix,31
github.com/iftachsadeh/annz,30
github.com/igmhub/baofit,9
github.com/igmhub/forestflow,1
github.com/igmhub/lyacolore,4
github.com/igmhub/picca,33
github.com/igrins/plp,18
github.com/ilaudy/piao,0
github.com/imcgreer/simqso,11
github.com/information-field-theory/d3po,3
github.com/information-field-theory/nifty,23
github.com/inigozubeldia/cosmocnc,10
github.com/inigozubeldia/szifi,10
github.com/inonchiu/comest,6
github.com/interferopy/interferopy,13
github.com/iraf-community/iraf,161
github.com/iraf-community/pyraf,64
github.com/ireis/prf,130
github.com/isadoranun/fats,75
github.com/ismael-mendoza/shapemeasurementfisherformalism,2
github.com/ismaelpessa/pymuse,9
github.com/ita-solar/rh,19
github.com/ivastar/clear,0
github.com/ixkael/3dex,5
github.com/ixkael/delight,8
github.com/ixkael/quicksip,5
github.com/j-erler/pymf,7
github.com/j-faria/bgls,8
github.com/j0r1/grale2,6
github.com/jadexter/grtrans,35
github.com/jah1994/pytorchdia,14
github.com/jaimedelacruz/stic,22
github.com/jaimerzp/limberjack.jl,8
github.com/jakeown/astroclover,2
github.com/jakeret/abcpmc,41
github.com/jakeret/tf_unet,1907
github.com/jakevdp/wpca,156
github.com/jakobherpich/pyics,4
github.com/jakobroche/ocsvm-transit-detection,0
github.com/jalusk/lumiere,5
github.com/james-m-osborn/astrosat,20
github.com/jamesaird/fast,10
github.com/jameskirk11/tiberius,1
github.com/jamiedietrich/dynamite,11
github.com/jammy2211/pyautolens,171
github.com/jan-orkisz/colume,1
github.com/jan-rybizki/chempy,32
github.com/jan-rybizki/galaxia_wrap,6
github.com/jan-rybizki/gdr2_completeness,9
github.com/jaschers/damspi,1
github.com/jashcraf/poke,42
github.com/jashunt/snapdragons,2
github.com/javicarron/mtneedlet,4
github.com/javicarron/pynkowski,22
github.com/jax-ml/jax,32960
github.com/jaymurthy/jude,4
github.com/jayshil/pycdata,0
github.com/jbattat/pep_core,4
github.com/jbjolly/linestacker,6
github.com/jbrakensiek/corbits,1
github.com/jbroll/starbase,0
github.com/jcforbes/gidget,0
github.com/jcgoran/coffe,7
github.com/jcibanezm/dustcharge,0
github.com/jcolinhill/pyilc,7
github.com/jcoupon/swot,8
github.com/jcoupon/venice,12
github.com/jdabringhausen/bipos1,4
github.com/jdcphysics/validation,0
github.com/jdeast/exofastv2,42
github.com/jdhenshaw/acorns,7
github.com/jdhenshaw/scouse,9
github.com/jdhenshaw/scousepy,22
github.com/jdonnert/wvtics,9
github.com/jdswinbank/comet,23
github.com/jefflcoughlin/ephemmatch,0
github.com/jefflcoughlin/skye,0
github.com/jeffzhen/omnical,4
github.com/jeremycouturier/ncorpion,4
github.com/jeremysanders/contbin,13
github.com/jeremysanders/dsdeproj,7
github.com/jeremysanders/ggm,12
github.com/jeremysanders/mbproj2,5
github.com/jeremysanders/spex_to_xspec,6
github.com/jeremysanders/xspec_emcee,30
github.com/jesford/cluster-lensing,18
github.com/jesper-karsten/mbasc,4
github.com/jesustorrado/extrapops,7
github.com/jfalconbarroso/bayes-losvd,6
github.com/jfoster17/extinction-distances,0
github.com/jfwallin/jspam,3
github.com/jgagneastro/banyan_sigma,19
github.com/jgagneastro/banyan_sigma_idl,0
github.com/jgagneastro/comover,0
github.com/jgducoin/galclaim,1
github.com/jgieseler/solarmach,33
github.com/jharno/cubep3m,35
github.com/jhayoz/crocodile,0
github.com/jhparkastro/gpcal,4
github.com/jiangfangzhou/sidm,6
github.com/jiangyuts/facetclumps,3
github.com/jieweihuang/coport,9
github.com/jieyu126/jitter,2
github.com/jiffyclub/palettable,799
github.com/jingxuan97/nemesispy,10
github.com/jiwoncpark/baobab,11
github.com/jixingge/ggchempy,9
github.com/jkluter/mlg,2
github.com/jkrogager/voigtfit,32
github.com/jlbline/puma,9
github.com/jlenain/flaapluc,9
github.com/jlillo/tpfplotter,36
github.com/jls713/tact,8
github.com/jluastro/popsycle,16
github.com/jlustigy/coronagraph,6
github.com/jmackereth/orbit-estimation,3
github.com/jmd-dk/concept,86
github.com/jmlascar/sushi,6
github.com/jmschrei/pomegranate,3465
github.com/jmsdsouzaphd/gwdali,10
github.com/jo276/evapmass,8
github.com/joacoh/wise2mbh,3
github.com/joannegger/planetic,3
github.com/jobovy/apogee,45
github.com/jobovy/extreme-deconvolution,80
github.com/jobovy/gaia_tools,68
github.com/jobovy/galpy,246
github.com/jobovy/segueselect,0
github.com/jobovy/simple-m2m,4
github.com/jobovy/stream-stream,5
github.com/jobovy/streamgap-pepper,5
github.com/joe-antognini/kozai,6
github.com/joehahn/ddisk,0
github.com/joeldhartman/vartools,33
github.com/joemcewen/fast-pt,20
github.com/joezuntz/cosmosis,23
github.com/johannes-sahlmann/pygacs,5
github.com/johannesbuchner/bxa,64
github.com/johannesbuchner/nway,66
github.com/johannesbuchner/pymultinest,205
github.com/johannesbuchner/ultranest,187
github.com/johannesulf/dsigma,27
github.com/johnh2o2/cuvarbase,30
github.com/johnh2o2/ggadt,4
github.com/johnveitch/cpnest,29
github.com/jonaselgammal/gpry,28
github.com/jonathanfreundlich/cuspcore,2
github.com/jonathansick/moastro,4
github.com/jonathansick/skyoffset,0
github.com/jonathansick/starfish,3
github.com/jonzink/edi-vetter,2
github.com/jonzink/edi_vetter_unplugged,2
github.com/joost987/mondpmesh,4
github.com/jordanflitter/21cmfirstclass,7
github.com/jorgefz/photoevolver,5
github.com/joschaj/mockfrbhosts,0
github.com/josegit88/scorpio,3
github.com/joshspeagle/dynesty,381
github.com/joshuabarnes/zeno,19
github.com/joshuakt/oxygen-false-positives,6
github.com/jpahlers/lasr,0
github.com/jpcoles/glass,1
github.com/jpcoles/mosaic,2
github.com/jpierel14/snsed,3
github.com/jpierel14/snsed_repository,0
github.com/jpierel14/sntd,5
github.com/jpober/21cmsense,24
github.com/jradavenport/appaloosa,9
github.com/jradavenport/fbeye,2
github.com/jradavenport/thehammer,4
github.com/jradcliffe5/multi_self_cal,1
github.com/jrenaud90/tidalpy,20
github.com/jronayne/pytransport,20
github.com/jruffio/breads,9
github.com/jsobeck/moog_scat,5
github.com/jstuecker/adiabatic-tides,3
github.com/jtksai/pycool,13
github.com/jtschindler/sculptor,9
github.com/julblarod/sophism,3
github.com/juliadiff/forwarddiff.jl,948
github.com/juliadiff/reversediff.jl,377
github.com/julianbmunoz/21cmvfast,5
github.com/julianbmunoz/relicfast,4
github.com/julianbmunoz/zeus21,17
github.com/julianzding/unimap,0
github.com/julienpeloton/s4cmb,10
github.com/juliohc00/pepita,2
github.com/juliotux/astropop,17
github.com/junkoda/cola_halo,9
github.com/junkoda/sidm-nbody,8
github.com/justincfeng/pomin,7
