github_url,stars
github.com/justinread/gravsphere,8
github.com/justyncw/star_melt,7
github.com/juzikong/photgalimf,0
github.com/jvc2688/k2-cpm,3
github.com/jveitchmichaelis/pygadgetreader,9
github.com/jw-lin/cbeam,6
github.com/jw-lin/lightbeam,12
github.com/jwgcarlson/copter,8
github.com/jzuhone/pyxsim,21
github.com/kambrian/hbt,3
github.com/kambrian/hbtplus,22
github.com/kambrian/subgen,4
github.com/kamuish/archi,1
github.com/karllark/dirty_dustrt,5
github.com/karllark/measure_extinction,0
github.com/karpov-sv/stdpipe,15
github.com/kartheikiyer/dense_basis,23
github.com/kateharborne/create_simspinfile,0
github.com/kateharborne/simspin,25
github.com/kathlandgren/swampe,12
github.com/kathrinnp/darkraynet,9
github.com/kathrynjones1/catwoman,4
github.com/kbarbary/nestle,75
github.com/kboone/avocado,90
github.com/kd0kfo/cosmology,0
github.com/kdeck/ttvfast,19
github.com/keatonb/pyriod,42
github.com/keatonb/tess_prf,10
github.com/keck-datareductionpipelines/kcwi_drp,10
github.com/keck-datareductionpipelines/kcwidrp,10
github.com/keck-datareductionpipelines/mosfiredrp,10
github.com/keck-datareductionpipelines/osirisdrp,16
github.com/keckert7/codes,0
github.com/keflavich/higal_sedfitter,2
github.com/kemasuda/jnkepler,12
github.com/kenethgarcia/classipygrb,17
github.com/kennethcarrell/atarri,1
github.com/keplergo/k2fov,11
github.com/keplergo/k2mosaic,10
github.com/keplergo/kadenza,12
github.com/keplergo/pyke,120
github.com/keras-team/keras,63255
github.com/kernsuite-debian/parseltongue,0
github.com/kevin218/eureka,67
github.com/kfindeisen/lightcurvemc,2
github.com/kgullikson88/companion-finder,3
github.com/kgullikson88/telluric-fitter,21
github.com/kibokov/grumpy,1
github.com/kim554/wdec,12
github.com/kima-org/kima,7
github.com/kirxkirx/vast,15
github.com/kiyo-masui/bitshuffle,228
github.com/kkma89/dmcalc,4
github.com/kkritos/rapster,13
github.com/kmsurrao/remastered,6
github.com/knaidoo29/mistree,51
github.com/kokron/anzu,10
github.com/kokron/skyline,2
github.com/kotekan/kotekan,29
github.com/koustavchandra/gwforge,14
github.com/kpenev/poet,10
github.com/kpicteam/kpic_pipeline,3
github.com/kristiantcho/flashcurve,5
github.com/kushaltirumala/waldoinsky,3
github.com/kusmic/pycosie,1
github.com/kyleaoman/martini,19
github.com/kylemede/exosoft,9
github.com/labjg/fibmeasure,0
github.com/ladsantos/flatstar,4
github.com/ladsantos/p-winds,12
github.com/lanl/swiftbat_python,11
github.com/laristra/flecsph,19
github.com/latrop/deca,4
github.com/lauraherold/pinc,1
github.com/lauralwatkins/cjam,11
github.com/laynep/multimodecode,0
github.com/lazzati-astro/mcrat,10
github.com/lbalkenhol/candl,21
github.com/lberaldoesilva/naif,7
github.com/lcogt/banzai,30
github.com/lcogt/banzai-nres,4
github.com/lcogt/neoexchange,7
github.com/lee-group-cmu/cdetools,12
github.com/lee-group-cmu/nnkcde,10
github.com/lee-group-cmu/rfcde,42
github.com/legacysurvey/legacypipe,38
github.com/legacysurvey/unwise_psf,3
github.com/legolason/pyqsofit,78
github.com/leigh2/cetra,6
github.com/lengoctram/dustpol_py,6
github.com/leonidprinceton/lightweightspacecoronagraphsimulator,2
github.com/lesgourg/class_public,267
github.com/lgbouma/gyro-interp,12
github.com/lgrcia/nuance,19
github.com/lgrcia/prose,59
github.com/li-yangyang/lotus,11
github.com/liamedeiros/ehtplot,54
github.com/libgamera/gamera,33
github.com/libsharp/libsharp,24
github.com/light-curve/light-curve,20
github.com/light-curve/light-curve-python,25
github.com/lightkurve/lightkurve,459
github.com/liltsliverfish/a-time-series-reconstruction-method-of-massive-astronomical-catalogues-based-on-spark,0
github.com/lime-rt/lime,25
github.com/linc-tw/camelus,4
github.com/lindleylentati/cobra,1
github.com/lindleylentati/temponest,12
github.com/lisadang27/spca,3
github.com/liuhao-cn/fastsht,15
github.com/liulei/volks2,0
github.com/lkreidberg/batman,93
github.com/llnl/spheral,68
github.com/lmfit/lmfit-py,1143
github.com/lmwalkowicz/cheetah,1
github.com/lofar-astron/dp3,19
github.com/lofar-astron/pybdsf,52
github.com/lofar-astron/rmextract,31
github.com/logan-pearce/lofti_gaia,8
github.com/loganamorrison/blackthorn,2
github.com/loganamorrison/hazma,12
github.com/londumas/redvsblue,6
github.com/lorenaacuna/gastli,7
github.com/low-sky/cprops,8
github.com/lsstdesc/blendingtoolkit,30
github.com/lsstdesc/ccl,155
github.com/lsstdesc/chroma,8
github.com/lsstdesc/descqa,8
github.com/lsstdesc/namaster,60
github.com/lsstdesc/parsnip,8
github.com/lsstdesc/snmachine,11
github.com/lsstdesc/spectractor,16
github.com/lsstdesc/weaklensingdeblending,14
github.com/lteinturier/cloud-killer-,0
github.com/ltlancas/walter,4
github.com/lucabaldini/ixpeobssim,15
github.com/lucaborsato/trades,9
github.com/lucajrossi/nigo,3
github.com/lucamalavolta/ccfpams,2
github.com/lucamalavolta/pyorbit,30
github.com/lucatelli/morphen,0
github.com/lucijspeert/eclipsr,2
github.com/lucijspeert/star_shadow,2
github.com/luisgoncalves1/clown,1
github.com/luizfelippesr/galmag,5
github.com/luizfelippesr/magnetizer,6
github.com/lukaswenzl/magnification_bias_estimation_in_galaxy_surveys,0
github.com/luxsrc/gray,52
github.com/lwa-project/bifrost,69
github.com/lwang-astro/petar,101
github.com/lwang-astro/sdar,7
github.com/lyalpha/pympc,5
github.com/lyalpha/spalipy,11
github.com/lyf222/alpconv,1
github.com/lynx-x-ray-observatory/soxs,16
github.com/maayane/catshtm,29
github.com/macrocosme/shwirl,5
github.com/madhatdm/madhat,1
github.com/madysonb/eva,3
github.com/mafaldadias/mtransport,4
github.com/magic-sph/magic,86
github.com/magritte-code/magritte,22
github.com/maho3/ltu-ili,61
github.com/mamartinod/grip-nulling,2
github.com/manodeep/corrfunc,180
github.com/manodeep/tesseract,0
github.com/marblestation/ispec,33
github.com/marblestation/posidonius,28
github.com/marcneveu/icydwarf,13
github.com/marcvdsluys/spinspiral,0
github.com/margudo/lssgalpy,10
github.com/mariapetro/lehamoc,12
github.com/mariatsantaki/fasma-synthesis,21
github.com/mariogrs/simfast21,16
github.com/marioromeroc/mixclask,1
github.com/marius311/cosmoslik,5
github.com/marius311/pypico,8
github.com/mariuscautun/dtfe,15
github.com/markfortune/luas,4
github.com/markmageeastro/riddler,0
github.com/markmbaum/geoclim.jl,5
github.com/markusbonse/applefy,7
github.com/martenlourens/pysdr,1
github.com/martenlourens/sharc,1
github.com/martiancolonist/poseidon,31
github.com/martindelosrios/cosmic-kite,0
github.com/martindelosrios/messi,0
github.com/martindelosrios/roger,0
github.com/martinjameswhite/directsht,9
github.com/martinjameswhite/zeldovichrecon,0
github.com/martinsparre/xshpipelinemanager,4
github.com/marziarivi/radiolensfit2,0
github.com/maserlib/expres,5
github.com/masoncarney/stepped_luneburg,4
github.com/matiscke/lcps,1
github.com/matplotlib/viscm,175
github.com/matteobreschi/bajes,22
github.com/matteolucchini1/bhjet,15
github.com/matteozennaro/reps,4
github.com/matthewholman/assist,34
github.com/matthiasfabry/spinos,3
github.com/matthiaslee/xmatch,8
github.com/mattpitkin/psrqpy,45
github.com/mattyowl/astlib,5
github.com/mattyowl/fitscalingrelation,3
github.com/matvii/adam,22
github.com/matwey/fips3,30
github.com/mauropieroni/fastpta,15
github.com/mavrix93/lightcurvesclassifier,15
github.com/maxbernyk/lightcone,1
github.com/maxmahlke/ssos,8
github.com/maxpumperla/hyperas,2179
github.com/mayuresh159/starsense_algorithms,21
github.com/mbaes/sphecow,6
github.com/mbejger/polgraw-allsky,7
github.com/mbonav/exo_dmc,5
github.com/mbursa/disk-models,3
github.com/mbursa/sim5,16
github.com/mcataneo/mochi_class_public,6
github.com/mchalela/grispy,39
github.com/mcmahoncosmologygroup/holosim-ml,2
github.com/mcphac/mcphac,2
github.com/mctwo/mcmac,2
github.com/mdamiano/exotr,1
github.com/mdlreyes/void-dwarf-analysis,2
github.com/mdruett/cocoplot,9
github.com/me-manu/gammaalps,19
github.com/megamorph/galapagos,14
github.com/megamorph/galapagos-c,2
github.com/meganmansfield/igrins_transit,6
github.com/megbedell/wobble,38
github.com/mehdirezaie/sysnet,4
github.com/mehrnooshtahani/mappingblos_molecularclouds,8
github.com/mesahub/mesa,180
github.com/metal-sn/pymcz,8
github.com/meyeralexj/gubas,11
github.com/mgckind/easyaccess,15
github.com/mgckind/mlz,17
github.com/mgckind/sparsepz,2
github.com/mgieles/limepy,13
github.com/micbia/subgridclumping,0
github.com/micgrasso/bigonlight,5
github.com/michaelabdul-masih/spamms,5
github.com/michaelcretignier/rassine_public,16
github.com/michaelhb/superplot,6
github.com/michalychforever/aspy,0
github.com/michalychforever/class-pt,26
github.com/michalychforever/class_lvdm,3
github.com/miche-levi/pncbc-eftofpng,9
github.com/michellelochner/astronomaly,100
github.com/michielcottaar/velbin,0
github.com/mifumagalli/cluster-cloc,0
github.com/miguelcarcamov/csromer,6
github.com/miguelcarcamov/gpuvmem,29
github.com/migueldvb/cine,3
github.com/miguelea/nudec_bsm,12
github.com/miguelzuma/hi_class_public,34
github.com/mihanke/athos,1
github.com/mik3m4n/bacon,14
github.com/mik3m4n/ef-tigre,1
github.com/mikaelleroy/axionns_raytracing,1
github.com/mikecokina/elisa,17
github.com/mikegrudic/makecloud,9
github.com/mikekatz04/bowie,8
github.com/mikesmitka/truvot,0
github.com/mikeswang/harmonia,3
github.com/mikeswang/horizonground,3
github.com/mikhailklassen/protostellar_evolution,3
github.com/milescranmer/pysr,2979
github.com/milicolazo/pyedra,20
github.com/minaskar/hankl,26
github.com/minaskar/pocomc,104
github.com/minaskar/zeus,237
github.com/mingjiejian/sme,8
github.com/minkailin/stratsi,3
github.com/minzastro/unidam,7
github.com/mirochaj/ares,15
github.com/mirochaj/sedop,1
github.com/miroslavbroz/pyshellspec3,1
github.com/mischaschirmer/nebular,3
github.com/mit-starlab/deconfuser,2
github.com/mivp/encube,3
github.com/mj-will/nessai,40
github.com/mjrfringes/haystacks,1
github.com/mjtemple/qsogen,24
github.com/mjuric/galfast,3
github.com/mjuric/lsd,17
github.com/mjuvela/ism,7
github.com/mkargo/pipeline,4
github.com/mkelley/calviacat,4
github.com/mkelley/zchecker,3
github.com/mkenworthy/exorings,15
github.com/mkplummer/imber,2
github.com/mkunimoto/leo-vetter,6
github.com/mlafarga/raccoon,15
github.com/mlares/hearsay,0
github.com/mlarichardson/cosmoscanvas,8
github.com/mlarichardson/ramses2hsim,0
github.com/mlhutchins/lwpc,19
github.com/mlipatov/paint_atmospheres,6
github.com/mlower/rmnest,11
github.com/mlujnie/simple,6
github.com/mmelwani/accretr,3
github.com/mmp2/megaman,328
github.com/mneeleman/qubefit,12
github.com/mnguenther/allesfitter,65
github.com/mniwano/eclaire,11
github.com/moble/gwframes,17
github.com/moble/scri,20
github.com/moeyensj/atm,16
github.com/molscat/molscat,41
github.com/mommermi/photometrypipeline,65
github.com/morisset/pycloudy,35
github.com/morpheus-project/morpheus,59
github.com/morriscb/the-wizz,8
github.com/moscibrodzka/ipole,14
github.com/mostanes/umbrella2,1
github.com/mostanes/umbrella2-euronear,1
github.com/moustakas/impro,15
github.com/moustakas/isedfit,0
github.com/mp-gadget/bigfile,19
github.com/mpeel/fastcc,0
github.com/mperezcarrasco/anomalyalerce,11
github.com/mperrin/poppy,184
github.com/mpip/pfft,56
github.com/mpokorny/vysmaw,1
github.com/mpound/comb,0
github.com/mpound/pdrtpy,8
github.com/mr-superonion/fpfs,14
github.com/mraveri/tensiometer,24
github.com/mrbell/fsclean,0
github.com/mriener/gausspyplus,52
github.com/mrline/chimera,14
github.com/mrtommyb/ktransit,51
github.com/msabuschmann/sledgehamr,13
github.com/msailer1234/jwst_simulation,0
github.com/mslonina/mechanic,6
github.com/msm550/dmatis,1
github.com/msolpera/pyupmask,18
github.com/msyazwanfaid/authentication-algorithm-for-new-moon-visibility-report,0
github.com/msyazwanfaid/hilalpy,1
github.com/mtakahiro/gsf,11
github.com/mtazzari/binary,1
github.com/mtazzari/galario,32
github.com/mtazzari/uvplot,18
github.com/mtceballos/sirenadoc,0
github.com/mtlam/pypulse,28
github.com/mudit-jain90/i-spin,5
github.com/mugurbil/gnm,1
github.com/mulan-project/mulan,9
github.com/multiversario/satcand,2
github.com/multiwavelength/gleam,27
github.com/multiwavelength/redshifts,10
github.com/musevlt/muse-psfr,9
github.com/musevlt/origin,4
github.com/musevlt/zap,10
github.com/musoke/ultradark.jl,17
github.com/mwalmsley/zoobot,107
github.com/mwanakijiji/dewarp,0
github.com/mwanakijiji/rrlfe,0
github.com/mwaskom/seaborn,13325
github.com/mwhosek/extlaw_h18,0
github.com/mwvgroup/pwv_kpno,11
github.com/myinxd/mcrgnet,4
github.com/myrafproject/myrafproject,8
github.com/mzechmeister/gls,37
github.com/mzechmeister/serval,37
github.com/mzechmeister/viper,7
github.com/mzemp/halogen,5
github.com/n-bodyshop/fof,4
github.com/n-bodyshop/gasoline,29
github.com/n-bodyshop/smooth,2
github.com/n-bodyshop/tipsy,14
github.com/n-claes/legolas,13
github.com/nabeelre/btsbot,15
github.com/nabeelre/nimble,4
github.com/nadvornikjiri/hiss-cube,2
github.com/nanograv/enterprise,74
github.com/nanograv/pint,131
github.com/nanograv/ptmcmcsampler,55
github.com/naonori/hitomi,8
github.com/nasa-planetary-science/pade-disk-code,2
github.com/nasa-planetary-science/sbpy,73
github.com/nasa/cf,95
github.com/nasa/cfe,449
github.com/nasa/exoscene,7
github.com/nasa/kamodo,54
github.com/nasa/kepler-robovetter,29
github.com/nasa/keplerports,18
github.com/natashabatalha/pandexo,39
github.com/natashabatalha/picaso,76
github.com/natelust/least_asymmetry,1
github.com/nathanchara/l1periodogram,23
github.com/nathansandford/chem-i-calc,6
github.com/nbellomo/multi_class,6
github.com/ncar/ncar-classic-libraries-for-geophysics,29
github.com/ndaniyar/aphot,2
github.com/ndrakos/icicle,3
github.com/nebblu/react,14
github.com/neeravkaushal/rids-in-wcds,0
github.com/nell-byler/cloudyfsps,14
github.com/nemesiscode/radtrancode,21
github.com/neogeographytoolkit/stereopipeline,549
github.com/neslusan/beltcross2,0
github.com/nespinoza/exonailer,19
github.com/nespinoza/juliet,60
github.com/nespinoza/ld-exosim,1
github.com/nespinoza/limb-darkening,13
github.com/nespinoza/mc-spam,2
github.com/newstrangeworlds/bear,10
github.com/newstrangeworlds/fastchem,48
github.com/nextflow-io/nextflow,3084
github.com/nextgencmb/lensitbiases,3
github.com/ngbusca/quasarnet,14
github.com/nhcrisp/adbsat,21
github.com/nhurleywalker/fits_warp,6
github.com/nialljeffrey/bornraytrace,4
github.com/nialljeffrey/deepmass,14
github.com/nicholaswogan/photochem,14
github.com/nicholaswogan/photochempy,20
github.com/nickfarrow/galacticdnsmass,4
github.com/nickhand/pyrsd,9
github.com/nickk124/robust-outlier-rejection,7
github.com/nickmilsonphysics/binarystarsolver,13
github.com/nickrodd/hdmspectra,14
github.com/nickswainston/pulsar_spectra,16
github.com/nicocardiel/indexf,1
github.com/nicocardiel/rmodel,1
github.com/nikhil-sarin/redback,60
github.com/nitadori/scf-fdps,1
github.com/nithyanandan/prisim,13
github.com/nivha/three_body_integration,1
github.com/njcuk9999/apero-drs,12
github.com/njcuk9999/lbl,18
github.com/nkhorshid/simab,3
github.com/nksaunders/giants,3
github.com/nnssa/gallumi_public,15
github.com/noahsailer/fishlss,17
github.com/nombac/optab,17
github.com/noraeisner/latte,40
github.com/nrao/unipops,0
github.com/nrdd-constraints/nrdd,3
github.com/ntlucia/browndwarf-spectralindices,1
github.com/ntoles/tristan-mp-pitp,35
github.com/ntveem/sterile-dm,5
github.com/nu-radio/nuradiomc,37
github.com/nuc-astro/winnet,14
github.com/nuclear-multimessenger-astronomy/nmma,38
github.com/nugrid/nupycee,28
github.com/numcosmo/numcosmo,44
github.com/nuspacesim/nupyprop,14
github.com/nuspacesim/nuspacesim,11
github.com/nworbde/dstar,22
github.com/nye17/javelin,25
github.com/obreschkow/dftools,2
github.com/octapps/octapps,11
github.com/odlomax/spamcart-dev,1
github.com/ofionnad/radiowinds,5
github.com/oguri/glafic2,29
github.com/ohervet/bjet_mcmc,13
github.com/olebole/python-cpl,10
github.com/olivares-j/kalkayotl,13
github.com/oliveirara/polymv,0
github.com/oliverfhd/gpuniverse,2
github.com/oliverphilcox/chempymulti,10
github.com/oliverphilcox/effectivehalos,10
github.com/oliverphilcox/encore,21
github.com/oliverphilcox/hades,0
github.com/oliverphilcox/hipster,6
github.com/oliverphilcox/keplers-goat-herd,47
github.com/oliverphilcox/oneloopbispectrum,5
github.com/oliverphilcox/polybin3d,5
github.com/oliverphilcox/polyspec,15
github.com/oliverphilcox/rascalc,10
github.com/oliverphilcox/spectra-without-windows,6
github.com/omboersma/deepglow,9
github.com/ompha/clues,1
github.com/onsala-space-observatory/fakeobs,1
github.com/oorb/oorb,59
github.com/opencollab/arpack-ng,322
github.com/oscaribv/citlalicue,12
github.com/oscaribv/exotrending,11
github.com/oscaribv/pyaneti,47
github.com/ossos/surveysimulator,9
github.com/oxes/k2sc,18
github.com/pablomsanala/fabada,26
github.com/pablovd/21cmdeeplearning,3
github.com/pablovd/cosmographnet,18
github.com/pablovd/halographnet,28
github.com/pablovd/hayashi,3
github.com/pacurran/mcspearman,2
github.com/pahfit/pahfit_classic,0
github.com/palumbom/grass,4
github.com/panoptes/pocs,82
github.com/parisastronomicaldatacentre/opus,9
github.com/parkus/ffd,5
github.com/parkus/fiducial_flare,4
github.com/parkus/scicatalog,1
github.com/parsotat/batanalysis,37
github.com/parthenon-hpc-lab/parthenon,141
github.com/patkel/big-macs-calibrate,5
github.com/pau-amaro-seoane/messy,2
github.com/paulhancock/aegean,48
github.com/paulhancock/robbie,1
github.com/paulkuin/uvotpy,10
github.com/paulmcmillan-astro/galpot,23
github.com/paulmcmillan-astro/torus,5
github.com/paumard/cubefit,0
github.com/pavanvyn/triple-stability,4
github.com/pavolgaj/ocfit,7
github.com/pcubillos/gen_tso,9
github.com/pcubillos/mc3,33
github.com/pcubillos/pyratbay,13
github.com/pcubillos/rate,4
github.com/pcubillos/repack,4
github.com/pec27/hfof,15
github.com/pec27/lizard,1
github.com/pec27/smerfs,10
github.com/pedro-acunha/sheep,1
github.com/peijin94/fastqsl,4
github.com/pelahi/treefrog,5
github.com/pelahi/velociraptor-stf,21
github.com/pelican/pelican,18
github.com/pengchzn/yonder,5
github.com/pennucci/pulseportraiture,20
github.com/pentacle-team/pentacle,2
github.com/peregrine-gw/peregrine,15
github.com/peregrine-gw/saqqara,15
github.com/perwin/imfit,34
github.com/peterbartram/tes,9
github.com/peterdenton/ana,1
github.com/peterkamphuis/fat,4
github.com/peterkamphuis/pyfat-astro,3
github.com/petigura/terra,3
github.com/petrofit/petrofit,29
github.com/phasetracer/phasetracer,19
github.com/phil-mansfield/gotetra,13
github.com/phil-mansfield/shellfish,13
github.com/philbull/radiofisher,6
github.com/philippbaumeister/exomdn,10
github.com/phillippro/agatha,8
github.com/phillippro/pexo,4
github.com/phirling/pyc2ray,4
github.com/pierfied/karmma,6
github.com/piernik-dev/piernik,15
github.com/pierrehoudayer/rubis,5
github.com/pierrexyz/cbird,1
github.com/pierrexyz/pybird,28
github.com/pigimonaco/pinocchio,17
github.com/pipliggins/evo,9
github.com/pipliggins/evolve,7
github.com/pizzuti92/mg-mamposst,3
github.com/pj-watson/pygcg,0
github.com/pjcigan/multicolorfits,41
github.com/pjcigan/pysymlog,5
github.com/pkestene/ramsesgpu,59
github.com/pkgw/pwkit,28
github.com/pkugyf/mst,3
github.com/planck-npipe/hillipop,3
github.com/planck-npipe/lollipop,6
github.com/planethunters/tkmatrix,6
github.com/planethunters/watson,2
github.com/plasmapy/plasmapy,623
github.com/plazar/coast_guard,1
github.com/plazar/toaster,0
github.com/plotly/plotly.py,17526
github.com/pmaxted/pycheops,23
github.com/pmelchior/des-exp-checker,9
github.com/pmelchior/epsnoise,2
github.com/pmelchior/pygmmis,102
github.com/pmelchior/scarlet,54
github.com/pmelchior/shapelens,5
github.com/pmelchior/shear-stacking,2
github.com/pmelchior/skylens,5
github.com/pmelchior/skymapper,48
github.com/pmelchior/spender,41
github.com/pmvreeswijk/blackbox,7
github.com/pmvreeswijk/zogy,39
github.com/pocvirk/steckmap,1
github.com/podondra/bayesian-sznet,0
github.com/polychord/polychordlite,93
github.com/polymathicai/astroclip,146
github.com/pontoppi/radlite,4
github.com/portsmouth/cmbview,0
github.com/posydon-code/posydon,31
github.com/prajwel/curvit,15
github.com/pranab-jd/ipic3d-cpu-space-coe,2
github.com/pranab-jd/ipic3d-gpu-space-coe,1
github.com/pranab-jd/lexint,11
github.com/princetonuniversity/athena,272
github.com/princetonuniversity/athena-cversion,54
github.com/princetonuniversity/fasttemplateperiodogram,52
github.com/privong/pymccorrelation,11
github.com/privong/pymcspearman,1
github.com/professorbrunner/rc3-pipeline,5
github.com/projectchrono/chrono,2478
github.com/projectcuisines/thai_trilogy_code,6
github.com/pschella/k3match,11
github.com/pscicluna/precision,1
github.com/psheehan/pdspy,16
github.com/punzo/slicerastro,42
github.com/purmortal/galcraft,1
github.com/pw31/ggchem,20
github.com/pwry/lextes,1
github.com/pydl/cat-puma,9
github.com/pyfftw/pyfftw,396
github.com/pyfstat/pyfstat,50
github.com/pymc-devs/pymc,9133
github.com/pymvpa/pymvpa,317
github.com/pynbody/genetic,25
github.com/pynbody/pynbody,178
github.com/pynbody/tangos,20
github.com/pynpoint/pynpoint,21
github.com/pynucastro/pynucastro,63
github.com/pypeit/pypeit,183
github.com/pyro-ppl/numpyro,2501
github.com/pyro-ppl/pyro,8829
github.com/pysat/pysat,160
github.com/pyspeckit/pyspeckit,108
github.com/q3d/q3dfit,15
github.com/qef/q-e,615
github.com/qhull/qhull,780
github.com/qianlivan/rppps,8
github.com/quantumplasma/sfqedtoolkit,16
github.com/quatrope/astroalign,151
github.com/quatrope/feets,53
github.com/quatrope/properimage,27
github.com/quokka-astro/quokka,50
github.com/rabrahm/ceres,41
github.com/rabrahm/zaspe,6
github.com/radicamc/applesoss,0
github.com/radicamc/exotedrf,2
