library_name,github_url,stars
skyfielders/python-skyfield,https://github.com/skyfielders/python-skyfield,1570
dstndstn/astrometry.net,https://github.com/dstndstn/astrometry.net,750
astropy/astroquery,https://github.com/astropy/astroquery,739
einsteinpy/einsteinpy,https://github.com/einsteinpy/einsteinpy,650
lightkurve/lightkurve,https://github.com/lightkurve/lightkurve,459
gwpy/gwpy,https://github.com/gwpy/gwpy,378
gwastro/pycbc,https://github.com/gwastro/pycbc,346
amrex-astro/castro,https://github.com/amrex-astro/castro,322
healpy/healpy,https://github.com/healpy/healpy,285
astropy/photutils,https://github.com/astropy/photutils,276
lesgourg/class_public,https://github.com/lesgourg/class_public,267
spacepy/spacepy,https://github.com/spacepy/spacepy,253
scottransom/presto,https://github.com/scottransom/presto,250
galsim-developers/galsim,https://github.com/galsim-developers/galsim,247
jobovy/galpy,https://github.com/jobovy/galpy,246
radis/radis,https://github.com/radis/radis,245
spacetelescope/poppy,https://github.com/spacetelescope/poppy,243
minaskar/zeus,https://github.com/minaskar/zeus,237
tardis-sn/tardis,https://github.com/tardis-sn/tardis,220
astropy/astroplan,https://github.com/astropy/astroplan,209
johannesbuchner/pymultinest,https://github.com/johannesbuchner/pymultinest,205
henrysky/astronn,https://github.com/henrysky/astronn,201
sep-developers/sep,https://github.com/sep-developers/sep,201
astro-informatics/s2fft,https://github.com/astro-informatics/s2fft,198
stingraysoftware/stingray,https://github.com/stingraysoftware/stingray,198
johannesbuchner/ultranest,https://github.com/johannesbuchner/ultranest,187
astropy/specutils,https://github.com/astropy/specutils,186
mperrin/poppy,https://github.com/mperrin/poppy,184
pypeit/pypeit,https://github.com/pypeit/pypeit,183
sczesla/pyastronomy,https://github.com/sczesla/pyastronomy,166
cmbant/getdist,https://github.com/cmbant/getdist,165
quatrope/astroalign,https://github.com/quatrope/astroalign,151
polymathicai/astroclip,https://github.com/polymathicai/astroclip,146
adrn/gala,https://github.com/adrn/gala,141
deepsphere/deepsphere-cosmo-tf1,https://github.com/deepsphere/deepsphere-cosmo-tf1,133
skypyproject/skypy,https://github.com/skypyproject/skypy,125
astropy/reproject,https://github.com/astropy/reproject,116
astropy/halotools,https://github.com/astropy/halotools,115
galacticdynamics-oxford/agama,https://github.com/galacticdynamics-oxford/agama,103
lwang-astro/petar,https://github.com/lwang-astro/petar,101
michellelochner/astronomaly,https://github.com/michellelochner/astronomaly,100
radio-astro-tools/spectral-cube,https://github.com/radio-astro-tools/spectral-cube,99
amrex-astro/nyx,https://github.com/amrex-astro/nyx,96
autostronomy/astrophot,https://github.com/autostronomy/astrophot,94
radioastronomysoftwaregroup/pyuvdata,https://github.com/radioastronomysoftwaregroup/pyuvdata,92
astropy/ccdproc,https://github.com/astropy/ccdproc,90
astroml/gatspy,https://github.com/astroml/gatspy,87
astrocv/astrocv,https://github.com/astrocv/astrocv,85
spacetelescope/astronify,https://github.com/spacetelescope/astronify,82
astrorama/sourcextractorplusplus,https://github.com/astrorama/sourcextractorplusplus,81
astropy/pyvo,https://github.com/astropy/pyvo,79
astropy/astroscrappy,https://github.com/astropy/astroscrappy,77
sncosmo/sncosmo,https://github.com/sncosmo/sncosmo,77
alessiospuriomancini/cosmopower,https://github.com/alessiospuriomancini/cosmopower,72
astro-informatics/harmonic,https://github.com/astro-informatics/harmonic,69
astropy/spisea,https://github.com/astropy/spisea,66
astroua/turbustat,https://github.com/astroua/turbustat,66
pynucastro/pynucastro,https://github.com/pynucastro/pynucastro,63
artificialstellarpopulations/artpop,https://github.com/artificialstellarpopulations/artpop,61
cmateu/galstreams,https://github.com/cmateu/galstreams,58
smith42/astroddpm,https://github.com/smith42/astroddpm,57
astrosmili/smili,https://github.com/astrosmili/smili,52
lofar-astron/pybdsf,https://github.com/lofar-astron/pybdsf,52
stellar-group/octotiger,https://github.com/stellar-group/octotiger,52
simonsobs/pixell,https://github.com/simonsobs/pixell,51
quokka-astro/quokka,https://github.com/quokka-astro/quokka,50
dartoon/galight,https://github.com/dartoon/galight,49
threeml/astromodels,https://github.com/threeml/astromodels,49
pmelchior/skymapper,https://github.com/pmelchior/skymapper,48
astroaccelerateorg/astro-accelerate,https://github.com/astroaccelerateorg/astro-accelerate,47
roban/cosmolopy,https://github.com/roban/cosmolopy,46
sncosmo/extinction,https://github.com/sncosmo/extinction,46
cosmostatgw/gwfast,https://github.com/cosmostatgw/gwfast,45
zoglauer/megalib,https://github.com/zoglauer/megalib,45
cosmolattice/cosmolattice,https://github.com/cosmolattice/cosmolattice,44
dendrograms/astrodendro,https://github.com/dendrograms/astrodendro,44
hpc4cmb/toast,https://github.com/hpc4cmb/toast,44
numcosmo/numcosmo,https://github.com/numcosmo/numcosmo,44
amrex-astro/maestroex,https://github.com/amrex-astro/maestroex,43
punzo/slicerastro,https://github.com/punzo/slicerastro,42
astrocatalogs/astrocats,https://github.com/astrocatalogs/astrocats,40
astromatic/swarp,https://github.com/astromatic/swarp,40
astromatic/visiomatic,https://github.com/astromatic/visiomatic,40
elisej/astroabc,https://github.com/elisej/astroabc,40
daniel-muthukrishna/astrodash,https://github.com/daniel-muthukrishna/astrodash,39
nuclear-multimessenger-astronomy/nmma,https://github.com/nuclear-multimessenger-astronomy/nmma,38
clwainwright/cosmotransitions,https://github.com/clwainwright/cosmotransitions,36
galacticusorg/galacticus,https://github.com/galacticusorg/galacticus,36
yuliang419/astronet-triage,https://github.com/yuliang419/astronet-triage,36
dsavransky/exosims,https://github.com/dsavransky/exosims,34
smith42/astropt,https://github.com/smith42/astropt,34
amrex-astro/maestro,https://github.com/amrex-astro/maestro,33
dalya/weirdestgalaxies,https://github.com/dalya/weirdestgalaxies,32
mtazzari/galario,https://github.com/mtazzari/galario,32
cosmodesi/pycorr,https://github.com/cosmodesi/pycorr,31
lofar-astron/rmextract,https://github.com/lofar-astron/rmextract,31
trasal/frbpoppy,https://github.com/trasal/frbpoppy,30
astro-group-bristol/gradus.jl,https://github.com/astro-group-bristol/gradus.jl,28
astro-sean/autophot,https://github.com/astro-sean/autophot,28
spacetelescope/astrocut,https://github.com/spacetelescope/astrocut,28
